fips,County,State,stateFIPS,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20,6/15/20,6/16/20,6/17/20,6/18/20,6/19/20,6/20/20,6/21/20,6/22/20,6/23/20,6/24/20,6/25/20,6/26/20,6/27/20,6/28/20,6/29/20,6/30/20,7/1/20,7/2/20,7/3/20,7/4/20,7/5/20,7/6/20,7/7/20,7/8/20,7/9/20,7/10/20,7/11/20,7/12/20,7/13/20,7/14/20,7/15/20,7/16/20,7/17/20,7/18/20,7/19/20,7/20/20,7/21/20,7/22/20,7/23/20,7/24/20,7/25/20,7/26/20,7/27/20,7/28/20,7/29/20,7/30/20,7/31/20,8/1/20,8/2/20,8/3/20,8/4/20,8/5/20,8/6/20,8/7/20,8/8/20,8/9/20,8/10/20,8/11/20,8/12/20,8/13/20,8/14/20,8/15/20,8/16/20
37131,Northampton,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,25,26,30,30,30,33,36,42,46,51,52,54,55,60,61,61,63,65,69,69,69,72,72,73,73,74,79,80,80,81,81,81,82,87,89,89,91,91,93,102,102,102,104,106,108,122,126,129,129,129,130,131,131,132,135,137,138,140,141,143,143,144,147,147,148,153,153,153,153,155,156,156,158,160,162,163,165,166,169,171,171,173,173,173,175,175,177,177,177,179,179,180,180,181,183,185,186,188,189,189,189,189,189,192,193,196,198,200,200,204,210,216,233,234,236,240,243,247,252,256,257,259,267,270,274,274,277,279,280,282,284,286,311,311,311,311,311,311,314,318,319
37133,Onslow,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,4,4,4,4,6,7,7,8,9,13,16,18,23,23,24,26,28,29,29,29,29,31,32,33,33,33,33,33,33,40,42,42,43,43,43,45,46,50,50,50,51,52,53,53,53,53,54,58,59,63,67,70,71,75,79,79,81,83,94,96,96,96,97,98,100,108,108,110,112,114,117,120,121,134,134,136,136,145,149,156,159,160,166,178,180,188,206,211,213,215,224,229,243,249,258,270,284,308,324,334,339,345,353,359,367,372,382,399,412,418,436,454,464,507,547,558,564,596,618,646,671,707,712,722,730,773,820,890,917,930,934,961,987,1015,1026,1047,1065,1079,1108,1108,1154,1178,1194,1200
37135,Orange,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,5,5,6,11,13,16,24,27,29,30,34,37,37,44,52,52,67,73,81,98,104,141,150,151,155,161,172,175,183,187,187,189,195,199,200,207,207,207,209,216,216,219,223,226,229,230,230,239,244,248,252,253,259,260,263,266,269,275,277,283,289,291,291,294,302,309,311,314,320,326,340,340,357,360,364,370,377,388,398,405,408,415,427,440,453,474,478,479,487,497,506,522,538,546,546,568,578,593,616,635,651,669,690,715,745,775,813,839,848,850,892,910,933,961,992,1003,1015,1035,1050,1083,1102,1112,1112,1127,1137,1160,1191,1197,1219,1229,1241,1250,1266,1278,1286,1293,1296,1308,1316,1329,1341,1348,1353,1356,1356,1389,1403,1430,1447
37137,Pamlico,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,3,3,3,3,3,3,3,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,12,13,13,13,14,15,15,15,15,15,15,15,15,15,15,16,16,16,18,18,18,19,19,21,21,22,23,25,25,26,26,27,27,28,34,34,36,39,39,39,40,40,43,43,45,46,48,48,50,50,51,51,51,51,54,57,58,60,63,65,67,67,67,68,68,73,73,73,73,73,74
37139,Pasquotank,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,4,4,7,7,8,8,8,9,10,10,11,15,15,15,15,15,16,20,20,20,32,32,32,33,34,34,34,34,35,36,36,36,36,37,37,38,38,39,75,80,80,80,80,80,80,83,87,87,87,87,90,93,95,95,96,96,96,100,102,104,105,105,105,110,112,114,114,114,114,114,115,120,125,128,131,131,131,131,147,152,153,155,163,164,168,172,172,180,198,203,203,203,210,212,217,218,220,221,225,233,233,234,242,243,244,255,258,262,262,267,267,267,271,278,281,288,295,298,305,311,314,336,346,351,351,359,360,360,371,388,395,401,402,423,423,430,436,443,447
37141,Pender,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,3,4,5,5,5,5,5,5,5,6,7,8,9,9,10,10,10,10,10,10,11,13,13,16,16,16,16,19,20,23,36,38,38,38,40,42,42,44,45,49,50,50,59,61,65,70,72,72,74,74,75,75,75,81,81,82,91,98,103,108,113,115,117,122,123,129,140,143,143,145,149,162,162,166,177,177,187,213,221,222,235,243,247,262,271,291,296,298,303,303,314,330,338,353,365,382,415,425,430,446,462,473,484,501,518,538,541,552,557,569,575,582,597,610,612,619,626,632,633,638,643,654,658,659,666,666,675,676,692,696
37143,Perquimans,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,3,4,4,4,8,8,8,8,8,8,8,8,8,8,10,10,10,11,12,13,13,14,14,14,14,14,14,14,14,17,17,17,19,19,20,21,22,22,22,22,22,22,22,23,23,23,23,23,23,24,24,24,24,25,25,25,25,25,25,25,25,26,28,29,29,29,29,30,30,30,30,30,30,30,30,32,32,32,36,36,36,36,36,36,37,37,37,37,37,37,37,38,38,38,38,38,40,43,42,42,44,45,48,50,50,51,54,56,56,57,58,62,64,65,67,71,73,74,76,80,85,86,87,88,88,90,92,93,93
37145,Person,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,3,4,6,7,7,8,8,8,8,8,11,11,11,14,15,15,15,17,17,18,18,18,19,19,19,20,20,21,22,23,23,23,23,27,29,30,30,31,31,31,31,31,31,31,33,34,34,34,34,37,37,37,38,39,44,45,48,48,50,50,54,55,57,57,58,61,63,65,70,72,73,79,79,82,83,86,88,91,92,92,92,96,96,100,103,104,106,106,107,107,112,114,117,120,123,124,125,127,128,130,131,134,135,136,139,141,143,144,151,157,159,167,169,174,176,185,186,187,189,191,193,201,201,202,203,207,208,223,223,226,226,234,237,243,247
37147,Pitt,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,5,6,8,10,13,15,16,26,26,29,31,35,36,36,44,51,57,60,62,63,65,68,69,80,83,89,93,93,96,99,100,104,110,110,110,115,120,123,124,128,129,135,144,145,152,160,162,165,169,178,182,185,196,202,207,213,221,228,234,246,254,257,264,267,267,273,286,295,295,313,316,321,326,332,382,394,397,404,416,432,451,464,481,493,500,502,507,528,553,561,567,579,602,611,638,650,660,679,696,709,732,758,785,804,822,844,858,876,890,913,946,963,978,1000,1040,1079,1130,1173,1215,1239,1293,1313,1376,1421,1472,1519,1548,1579,1639,1699,1739,1766,1795,1802,1833,1875,1899,1962,2020,2036,2054,2054,2161,2205,2241,2278
37149,Polk,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,4,4,6,6,6,8,8,8,8,8,9,9,9,9,9,9,9,10,10,10,10,11,11,12,12,12,17,17,19,20,20,23,25,25,26,27,29,29,29,29,29,29,29,31,31,31,31,31,35,35,35,35,35,35,35,35,35,35,35,36,36,37,37,39,43,45,47,47,48,48,51,51,53,55,55,55,55,56,61,63,63,65,65,67,67,67,68,68,72,73,73,73,74,74,74,79,85,89,90,92,93,95,99,101,101,101,103,105,106,114,114,117,121,121,124,124,124,124,124,127,131,132,136,137,140,146,146,148,149,161,162,162,162,162,165,165,172,177
37151,Randolph,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,5,9,15,16,17,17,19,19,26,29,33,35,37,42,46,50,50,53,55,56,63,67,69,74,77,78,82,97,107,118,128,137,154,168,185,209,228,238,242,255,275,290,307,317,338,354,355,369,392,422,438,455,461,469,486,502,528,549,567,601,613,624,639,651,659,659,671,678,697,730,751,779,792,801,809,842,866,882,908,921,927,947,969,997,1013,1032,1054,1058,1068,1077,1090,1115,1137,1149,1155,1174,1206,1234,1251,1266,1295,1316,1330,1353,1387,1405,1443,1475,1512,1543,1580,1602,1636,1707,1719,1747,1768,1810,1829,1870,1904,1911,1924,1950,1961,1999,2026,2049,2054,2065,2075,2085,2125,2149,2170,2174,2180,2191,2191,2211,2225,2243,2250
37153,Richmond,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,7,10,10,12,12,15,17,18,19,20,20,22,28,30,36,36,36,40,42,47,48,55,57,58,61,65,80,81,89,90,91,91,98,100,104,112,112,115,115,121,130,132,145,145,146,152,153,162,162,163,163,163,163,170,171,180,182,184,184,184,188,190,196,201,209,211,215,215,221,223,228,233,233,233,242,246,252,256,273,276,278,290,296,306,309,320,325,326,332,345,350,356,365,373,373,375,385,391,396,400,403,406,415,415,422,432,449,456,464,467,468,475,478,478,481,484,490,498,500,505,506,512,516,516,534,543,553,562
37155,Robeson,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,3,3,3,3,5,5,6,6,7,7,7,8,8,10,11,12,17,18,21,27,28,34,53,85,92,97,104,106,145,157,175,201,201,204,249,288,313,327,365,388,391,417,440,448,491,509,518,520,547,591,624,644,644,663,670,674,680,713,728,754,754,755,786,791,809,837,859,862,868,876,900,913,954,956,966,967,978,1019,1027,1040,1056,1085,1086,1096,1114,1132,1142,1161,1175,1178,1201,1218,1264,1320,1321,1332,1338,1383,1434,1479,1582,1620,1632,1638,1708,1731,1798,1863,1928,1942,1957,1994,2015,2071,2118,2175,2250,2395,2429,2459,2531,2563,2606,2635,2658,2682,2714,2726,2745,2784,2804,2817,2845,2845,2856,2952,3003,3023
37157,Rockingham,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,6,6,8,8,9,10,14,14,14,15,15,16,16,16,18,19,20,20,21,21,23,24,24,24,25,26,26,26,26,27,30,34,36,38,39,40,42,43,43,44,44,45,46,46,48,49,52,59,65,69,72,72,73,76,86,92,92,97,100,102,103,106,113,115,115,115,118,123,124,130,135,137,141,147,150,157,163,166,170,173,173,179,194,210,218,223,231,234,235,238,257,261,267,267,274,284,289,292,294,307,310,322,328,336,352,351,359,363,375,383,392,401,402,412,421,428,441,450,461,470,480,486,490,509,528,543,549,552,555,555,574,577,585,592
37159,Rowan,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,5,6,6,10,14,17,18,23,24,31,36,44,45,51,62,64,71,75,105,111,201,201,206,214,220,244,247,250,254,269,290,323,342,346,352,353,366,381,382,388,388,392,417,439,452,467,480,483,487,487,497,507,517,525,526,540,560,562,574,585,603,605,609,612,613,619,629,640,640,673,675,688,707,720,735,761,771,773,788,808,835,862,888,901,921,937,957,978,995,1019,1025,1037,1076,1088,1118,1137,1163,1183,1205,1227,1251,1284,1287,1309,1341,1361,1382,1426,1449,1494,1499,1522,1547,1578,1609,1651,1672,1700,1712,1744,1778,1790,1821,1842,1859,1876,1891,1913,1940,1957,1986,2007,2032,2060,2072,2123,2148,2173,2197,2205,2220,2220,2291,2316,2340,2359
37161,Rutherford,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,9,10,12,14,17,19,25,28,31,37,37,40,43,45,55,59,65,75,80,80,80,92,105,108,116,119,120,123,139,140,142,145,145,145,145,148,149,151,151,151,151,151,151,151,151,153,153,154,154,158,159,161,164,168,169,171,172,174,182,182,182,185,185,188,191,194,197,197,197,197,197,205,217,224,224,224,226,233,234,242,255,256,257,263,263,272,274,279,291,296,299,307,317,324,328,337,352,360,364,366,381,383,395,415,422,436,444,451,459,464,472,524,529,533,537,542,556,564,608,619,628,638,642,668,679,682,696,707,712,746,752,758,758,787,799,812,820
37163,Sampson,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,4,5,8,10,11,11,13,13,13,16,18,19,21,21,21,23,25,31,36,39,39,44,51,63,65,83,88,88,94,108,126,136,145,156,167,170,176,203,219,232,244,259,265,273,315,345,367,385,405,405,405,412,429,462,462,499,499,509,531,553,571,597,621,626,627,642,702,728,760,779,783,791,802,835,865,877,894,907,932,947,973,986,1018,1030,1040,1060,1071,1084,1093,1100,1112,1117,1128,1149,1170,1185,1190,1198,1217,1228,1260,1283,1291,1303,1305,1328,1340,1351,1364,1374,1381,1386,1394,1394,1402,1411,1417,1421,1427,1431,1439,1453,1455,1500,1504,1504,1504,1504,1504,1504,1510,1513
37165,Scotland,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,4,4,9,9,9,9,9,9,11,11,12,12,13,15,16,17,21,22,23,24,24,24,26,29,29,30,30,32,34,36,36,40,41,43,43,46,48,50,52,53,55,56,59,60,62,64,67,67,69,78,84,84,84,86,86,87,89,90,95,97,98,98,99,102,104,107,107,111,113,113,113,120,123,123,123,124,129,130,132,133,134,136,137,138,142,144,146,149,151,152,157,157,163,165,166,170,174,177,183,183,185,188,194,200,203,215,220,225,227,229,239,242,259,263,273,281,286,302,312,320,331,339,343,351,362,362,388,395,415,432
37167,Stanly,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,5,5,5,5,5,7,7,7,8,8,8,8,11,14,16,17,17,17,19,20,20,20,21,21,22,24,24,28,28,28,28,28,29,29,29,29,29,29,29,29,29,29,29,29,30,30,31,31,31,32,32,32,33,34,37,42,45,50,53,54,55,57,72,72,82,85,92,96,103,115,117,117,119,124,130,144,150,163,164,167,174,180,195,208,234,277,282,298,308,315,340,359,373,378,394,411,437,459,468,479,481,484,531,539,553,563,572,585,597,613,621,640,657,662,670,708,722,740,764,778,793,802,827,848,866,884,897,906,928,938,1000,1026,1049,1064,1075,1089,1089,1171,1207,1224,1235
37169,Stokes,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,6,8,8,8,8,8,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,14,18,20,23,26,30,36,39,39,42,42,50,55,56,57,58,60,65,66,66,69,69,75,79,81,83,85,86,89,89,90,91,92,94,95,95,96,98,101,102,105,109,110,112,115,121,124,125,125,125,129,129,133,135,139,143,147,148,155,162,164,168,169,170,176,183,184,194,198,199,200,202,207,211,215,218,221,221,229,239,248,256,265,266,270,277,282,284,287,289,289,289,289,295,295,301,304
37171,Surry,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,3,3,3,10,10,10,10,10,10,10,10,10,11,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,16,16,16,20,20,26,30,33,41,43,45,47,62,67,75,89,95,101,102,109,122,151,158,167,168,173,187,197,201,201,218,224,231,251,269,273,274,279,292,294,300,315,327,333,339,342,346,353,370,378,382,382,382,413,418,437,444,451,464,470,482,488,496,497,503,516,525,535,552,565,574,580,582,592,604,628,642,652,671,675,688,699,712,737,748,757,773,787,802,832,845,860,869,872,877,878,897,916,928,954,956,960,960,974,984,998,1005
37173,Swain,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,8,10,10,10,10,10,10,10,11,13,13,13,13,21,21,22,23,23,23,23,32,33,37,38,38,38,38,38,38,38,40,40,40,40,50,50,50,51,51,51,51,55,58,58,58,59,59,61,68,69,70,70,70,70,70,73,77,77,80,80,80,84,86,86,90,90,91,91,93,99,99,103,103,105,105,106,106,107,117,119,119,119,119,119,119,119,120,120
37175,Transylvania,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,3,3,3,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,9,11,11,11,11,11,12,12,13,13,14,14,15,15,16,16,16,16,16,16,16,16,16,17,17,17,17,17,18,19,19,19,19,19,19,19,20,21,22,22,22,22,25,26,30,36,37,38,38,41,43,48,52,58,61,62,68,75,84,90,96,98,101,103,106,107,108,110,111,116,121,122,127,127,127,127,129,132,135,137,139,141,141,146,150,155,161
37177,Tyrrell,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,7,8,8,8,9,10,11,11,12,13,13,16,19,30,31,34,38,50,53,58,62,63,63,64,65,66,78,80,80,83,83,87,88,88,89,89,90,90,90,90,91,92,92,93,98,98,98,98,98,100,100,101,101
37179,Union,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,9,12,13,16,24,27,30,38,38,41,47,55,60,67,67,75,83,87,93,100,101,101,104,110,112,129,137,139,149,163,171,179,186,190,195,201,205,211,228,240,254,257,263,263,271,275,283,284,294,297,301,301,304,313,321,351,352,354,360,364,370,372,393,394,400,406,407,417,430,435,435,454,466,506,523,540,567,575,592,599,616,647,672,690,717,733,754,764,802,852,876,920,949,965,995,1042,1066,1123,1151,1173,1201,1261,1311,1382,1420,1452,1512,1551,1579,1643,1712,1778,1821,1858,1909,1942,2036,2091,2145,2190,2215,2251,2287,2356,2416,2470,2503,2533,2572,2611,2671,2720,2762,2802,2823,2881,2930,2975,3016,3072,3096,3109,3141,3141,3222,3276,3326,3375
37181,Vance,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,3,3,3,4,4,6,6,10,12,12,12,14,16,19,19,19,19,21,23,25,28,30,32,33,34,36,38,40,41,51,80,80,84,88,97,112,112,112,119,120,147,153,161,161,162,168,173,175,183,187,191,195,197,202,207,215,239,239,245,250,266,296,296,310,310,322,322,337,344,351,364,366,370,375,377,390,403,408,415,415,417,421,434,437,441,452,453,462,475,486,490,492,499,501,502,506,507,521,523,526,527,532,536,548,555,563,563,585,589,593,599,604,618,623,637,638,647,647,665,681,685,687,699,703,710,721,727,731,738,739,746,751,759,765,773,777,778,778,793,801,810,816
